article_id,rating,reviewText
"Men Solid Single Breasted Casual, Formal, Festive & Wedding, Party Blazer??????(Dark Blue)",5,
"ZUNBELLA 3D Super Transparent Car Toy, Car Toy for Kids with 360 Degree Rotation, Gear Simulation Mechanical Car, Concept Racing Car, Sound & Light Toys for Kids Boys & Girls?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",1,absolute rubbish!
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",5,mind-blowing purchase
Embroco Polyester Fibre Solid Cushion Pack of 5White,4,wonderful
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5,super!
LA VERNE Microfibre Stripes Cushion Pack of 3White,3,just okay
"IFB Neptune SX1 Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",5,ifb dishwasher
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,4,value-for-money
ELV Portable Aluminium Mobile Stand Holder With Convenient Charging for Tablet and Smartphones Mobile Holder,1,useless product
Cycle Om Shanthi Navin Cup Sambrani With Resin  Benzoin Fragrance  Pack Of 412 Set of 4,2,expected a better product
Kadio Analog 20 cm X 20 cm Wall ClockWhite With Glass Standard,5,super!
Indian Economy English  1st Edition For UPSC CSE Prelims  Mains By Study IQPaperback StudyIQ Publications,4,wonderful
Pack of 2 Men Solid Black Grey Track Pants,1,not specified
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÐÒÐÒ?ÐÒÐÒ(Multicolor),2,bad quality
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",3,decent product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1,worst experience ever!
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",4,value-for-money
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",3,nice
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",2,not good
"RPM Euro Games Gaming Keyboard and Mouse Combo | Keyboard - With 7 Color Backlit | Suspension Caps | Backlit | 104 Keys | Mouse - Upto 3200 DPI, 4 Levels|6 Buttons | 7 Color RGB Wired USB Gaming Keyboard (Black) Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)",5,terrific purchase
GLOBAL GREEN Dragon TreeHybrid Pack of 5,3,decent product
"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",5,highly recommended
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),5,terrific
Aero Seeds Aero Seeds 45 Varieties 2700 seedsOrganicHybrid Fruits  Vegetables Seed with Start your own Garden Seed4000 per packet,5,super!
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",5,awesome
"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",4,delightful
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",5,perfect product!
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,excellent
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",5,
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,5,wonderful
VICTORY Heavy Plastic Cricket Stumps Set??????(Blue),5,perfect product!
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Red & Black),3,good
beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairBrown DIYDoItYourself,1,worthless
ULTRA Grind? 2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple),5,brilliant
Men Black Sandal,1,
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",4,pretty good
Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),1,terrible product
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",5,must buy!
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,5,best in the market!
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",1,did not meet expectations
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",5,fabulous!
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",5,brilliant
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),4,really nice
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1,worst experience ever!
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,4,really nice
Bajaj GX1 500 W Mixer Grinder,4,delightful
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,must buy!
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,5,simply awesome
CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  Bat??????(1.2 kg),4,value-for-money
Home Sizzler 214 cm 702 ft Polyester Semi Transparent Door Curtain Pack Of 2Floral Brown,4,good choice
MANTAVYA Green Juicer New Model Hand Juicer Grinder 0 W Juicer 1 Jar Green,3,fair
Printed Men Three Fourths,5,
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,wonderful
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),5,simply awesome
Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,5,brilliant
PHILIPS by philips HL757700 VIVA COLLECTION 600 Juicer Multicolor,5,worth every penny
Pack of 2 Men Solid Black Grey Track Pants,5,not specified
Men Graphic Print Round Neck Black T-Shirt,5,
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1,terrible product
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",5,must buy!
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",5,awesome
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),5,awesome
"Men Solid Single Breasted Casual, Festive & Wedding Blazer??????(Light Blue)",4,
AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls Seed1 per packet,2,could be way better
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,5,perfect product!
AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls Seed1 per packet,5,mind-blowing purchase
SAMSUNG 23 L Solo Microwave OvenMS23A301TAK Black,5,just wow!
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,5,best in the market!
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",4,good quality product
ArrowMax HIGH QUALITY MEN SWIMMING COSTUME FREE SIZE (28in-34in) GOGGLES CAP 2 EARPLUG NOSE CLIP SWIMSUIT Swimming Kit,4,delightful
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",3,does the job
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Silver),5,simply awesome
Mi ACM2AA Portable Room Air PurifierWhite,4,nice product
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),5,brilliant
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,4,worth the money
Men LPMXT-800 Grey Clogs Sandal,5,
Track Pant For Baby Boys  Baby GirlsMulticolor Pack of 5,4,not specified
Zofiy 6 Layer Metal Frame Clothes Organizer  Maroon PP Collapsible WardrobeFinish Color  Maroon DIYDoItYourself,1,not recommended at all
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",5,classy product
Flipkart SmartBuy 45 L Green White Blue Laundry BagNonWoven,4,good choice
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",4,nice product
BAJAJ 17 L Solo Microwave Oven1701MT White,4,nice product
PHILIPS HR7627/00 650 W Food Processor??????????(White),5,wonderful
"TITIRANGI 4 Pack 4WD Monster Truck Cars,Push and Go Toy Trucks Friction Powered Cars 4 Wheel Drive Vehicles for Toddlers Children Boys Girls Kids Gift-4PCS?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",5,terrific purchase
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,5,not specified
Anayatech Solid Doreamon combo with star happy birthday combo happy birthday foil balloon2 doreamon foil balloon2 blue star foil2 silver curtain36 blue and white balloonpack of 50 BalloonBlue White Pack of 51,5,wonderful
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",4,
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),1,worthless
RBGIIT Latex Rubber Pink Special Dish Kitchen Platform WashingHome Bathroom Garden Other Type Of Safety Uses Sanitation Fashion Protective Home Kitchen Cleaing Gloves For Women And Girls 1 Pair Latex Rubber Safety Gloves New Latest Corean Design Latex Red Reusable Rubber 1 Pair 2 Pieces Hand Careing Long Sleeve Waterproof Safety Hand Gloves Cleaning Gloves Household  Bathroom Cleaning  Kitchen Platform Washing Washable Cloth Washing Good Quality Free Size Soft Scrubbing Dish washing Plate Dishes Pet Grooming Unique Multi Use Cleaning Garden And Bath Safety Industrial Heat And chemical Daily Uses Clean Gloves Wet and Dry Glove SetMedium Pack of 2,5,perfect product!
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Red & Black),1,very poor
Airtel Regular Digital TV DTH Remote Compatible with SD and HD Recording (Black) Airtel Remote Controller??????(Black),5,mind-blowing purchase
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,highly recommended
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,worth every penny
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,4,value-for-money
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,terrific
SUJATA by SUJATA Powermatic 900 W Juicer 1 Jar White,4,wonderful
"USHA FP 3811_ 1000 W Food Processor??????????(Black, Silver)",5,terrific purchase
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),4,really nice
Airtel Regular Digital TV SD/HD DTH Compatible Remote UNIVERSAL Remote Controller??????(Black),5,highly recommended
limraz furniture Engineered Wood Computer DeskStraight Finish Color  brown Preassembled,5,worth every penny
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",5,great product
"Mivi Fort S100 with 2 in-built subwoofers, Made in India 100 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.2 Channel)",4,really nice
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,brilliant
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),5,just wow!
"H&M Store MONDAY - SUNDAY (Morning, Noon, Night) Medicine organizer box | Pill organizer 21 Compartments, (Multicolor, Pack of 1) Pill Box??????(Multicolor)",5,simply awesome
"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, Mono Channel)",5,must buy!
Printed Men Three Fourths,5,
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),5,highly recommended
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",5,best in the market!
Black Women Sling Bag,5,
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",5,
KAYZL Manual Hand Juicer 0 Juicer 3 Jars Green,1,utterly disappointed
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",5,must buy!
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",3,good
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",5,terrific purchase
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",4,really nice
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,terrific purchase
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",5,simply awesome
Boys Full Sleeve Solid Hooded Sweatshirt,5,
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",4,really nice
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",5,just wow!
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,5,must buy!
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),5,
"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",5,
Cotton Blend Embroidered Maroon Men Dupatta,5,
"kay1steel boot jabba Steel Toe Genuine Leather Safety Shoe??????(Black, S1, S1P)",5,mind-blowing purchase
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",3,does the job
HP 680 Black Ink Cartridge,1,not recommended at all
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Shadow Black, 2.25 kg)",1,not recommended at all
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),5,awesome
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",5,awesome
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,5,terrific purchase
SHF Cotton Floor MatMulticolor Medium Pack of 5,4,really nice
HP 46 Black Ink Cartridge,4,hp 46 cartridge
"Shopfloor.XYZ 3.5mm Clip Microphone For Youtube, Collar Mike For Voice Recording, Lapel Mic Mobile, Pc, Laptop, Android Smartphones, Dslr Camera Clip On Mini Lapel Lavalier Microphone??????(Black)",1,unsatisfactory
Kadio Analog Silver Clock,3,fair
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,5,mind-blowing purchase
Men Cargos,5,
DEMYA KINF OF STEEL Solid wood Desk ChairFinish Color  Multicolor Preassembled,5,fabulous!
realme 4k Smart Google TV Stick (Black)????(Black),5,classy product
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",5,great product
Urban Home 214 cm 702 ft PVC Transparent Door Curtain Single CurtainSolid Off White,3,nice
SHF Cotton Floor MatMulticolor Medium Pack of 5,5,just wow!
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),5,mind-blowing purchase
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",5,
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Wenge Brown DIYDoItYourself,4,value-for-money
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",4,
Men Regular Fit Black Cotton Blend Trousers,5,not specified
Men Regular Fit Black Cotton Blend Trousers,4,not specified
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",4,very good
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,classy product
TW00ZR347 Analog Watch   For Men,5,not specified
Inalsa Fiesta Lx 650 W Food Processor??????????(White),1,hated it!
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),5,super!
SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),4,good quality product
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,best in the market!
Men Solid MidCalfCrewPack of 4,5,not specified
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,value-for-money
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,super!
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",5,worth every penny
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",5,perfect product!
Riyahandlooms Cotton Floor MatBlue Large Pack of 2,4,worth the money
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,5,perfect product!
Men Cargos,1,
Men Graphic Print Round Neck Black T-Shirt,4,
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,5,simply awesome
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",5,excellent
"I Kall IK22 40 W Bluetooth Home Theatre??????(Black, 2.1 Channel)",5,worth every penny
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,4,nice product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,good quality product
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),5,terrific purchase
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",3,does the job
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),4,very good
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),5,super!
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),5,super!
"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Blue)",5,wonderful
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",4,nice product
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),5,brilliant
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,terrific purchase
LA VERNE Microfibre Stripes Cushion Pack of 3White,5,perfect product!
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",5,mind-blowing purchase
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",5,fabulous!
LURAGS Diamond natural brown set of 6 stumps with bails??????(Brown),1,terrible product
